"","color","names","degree"
"1","#DFB4FA","Acremonium",0
"2","#CE8CF7","Acremonium",0
"3","#A936F1","Alatospora",0
"4","#D296F7","Alogomyces",20
"5","#FAF4FE","Alternaria",3
"6","#F3E4FD","Ambispora",2
"7","#E6C4FB","Anguillospora",0
"8","#E0B6FA","Angustimassarina",4
"9","#B34EF3","Antrodiella",1
"10","#F3E4FD","Apiotrichum",1
"11","#BD65F4","Arachnopeziza",0
"12","#BD64F4","Arachnopeziza",0
"13","#CC88F7","Arachnopeziza",2
"14","#A020F0","Archaeorhizomyces",1
"15","#B95BF4","Archaeorhizomyces",0
"16","#C87FF6","Archaeorhizomyces",0
"17","#E2BBFA","Archaeorhizomyces",2
"18","#E9CBFB","Archaeorhizomyces",3
"19","#D49AF8","Archaeorhizomyces",0
"20","#E6C4FB","Archaeorhizomyces",0
"21","#A833F1","Archaeorhizomyces",3
"22","#BA5DF4","Archaeorhizomyces",0
"23","#DBACF9","Archaeorhizomyces",0
"24","#EFDBFC","Archaeorhizomyces",1
"25","#B34DF3","Archaeorhizomyces",0
"26","#BA5DF4","Archaeorhizomyces",4
"27","#BC63F4","Archaeorhizomyces",0
"28","#B756F3","Archaeorhizomyces",2
"29","#F3E4FD","Archaeorhizomyces",0
"30","#A124F0","Archaeorhizomyces",3
"31","#A731F1","Archaeorhizomyces",8
"32","#B858F3","Archaeorhizomyces",6
"33","#C270F5","Archaeorhizomyces",7
"34","#CC87F6","Archaeorhizomyces",0
"35","#AA39F1","Archaeorhizomyces",4
"36","#B552F3","Archaeorhizomyces",0
"37","#B655F3","Archaeorhizomyces",1
"38","#BE68F4","Archaeorhizomyces",0
"39","#BA5FF4","Archaeorhizomyces",0
"40","#C77DF6","Archaeorhizomyces",0
"41","#FAF4FE","Archaeorhizomyces",0
"42","#E2BBFA","Archaeorhizomyces",0
"43","#FAF4FE","Arthrinium",1
"44","#F3E4FD","Arthrobotrys",0
"45","#B552F3","Articulospora",11
"46","#CA84F6","Aspergillus",0
"47","#B859F3","Aspergillus",0
"48","#F3E4FD","Aspergillus",1
"49","#FAF4FE","Bensingtonia",1
"50","#E0B6FA","Betamyces",5
"51","#E9CBFB","Betamyces",15
"52","#DBACF9","Bjerkandera",4
"53","#CA84F6","Blastobotrys",0
"54","#C577F5","Boothiomyces",0
"55","#BA5DF4","Bullera",0
"56","#B047F2","Bullera",0
"57","#E4C1FA","Byssochlamys",0
"58","#A52DF0","Cadophora",2
"59","#DDB0F9","Calcarisporiella",2
"60","#E6C4FB","Calcarisporiella",1
"61","#E9CBFB","Calcarisporiella",3
"62","#D59CF8","Calonectria",5
"63","#F3E4FD","Calvatia",0
"64","#D9A7F9","Calyptrozyma",3
"65","#C77CF6","Candida",0
"66","#DBAAF9","Candida",20
"67","#B85AF3","Capronia",0
"68","#F3E4FD","Capronia",2
"69","#D7A3F8","Ceratocystis",3
"70","#E9CBFB","Chaetomium",4
"71","#E6C4FB","Chaetomium",2
"72","#AD3FF2","Chaetomium",0
"73","#E9CBFB","Chaetosphaeria",1
"74","#CD89F7","Chaetosphaeria",0
"75","#FAF4FE","Chaetosphaeria",1
"76","#C67BF6","Chalara",8
"77","#E2BBFA","Chalara",4
"78","#AB3AF1","Chalara",0
"79","#D9A7F9","Chalara",0
"80","#C87EF6","Chalara",5
"81","#E9CBFB","Chlamydotubeufia",0
"82","#C475F5","Chloridium",0
"83","#D9A7F9","Chloridium",0
"84","#E2BBFA","Chloridium",4
"85","#E4C1FA","Chrysosporium",0
"86","#E6C4FB","Chrysosporium",0
"87","#F3E4FD","Cladophialophora",1
"88","#C981F6","Cladophialophora",0
"89","#A124F0","Cladophialophora",0
"90","#EFDBFC","Cladophialophora",0
"91","#D091F7","Cladophialophora",0
"92","#CD8BF7","Cladophialophora",0
"93","#F3E4FD","Cladophialophora",1
"94","#C578F5","Cladophialophora",0
"95","#EFDBFC","Cladophialophora",4
"96","#A936F1","Cladophialophora",0
"97","#CA84F6","Cladophialophora",0
"98","#D59CF8","Cladophialophora",0
"99","#CA84F6","Cladophialophora",0
"100","#AC3CF1","Cladophialophora",0
"101","#F3E4FD","Cladosporium",0
"102","#D7A3F8","Cladosporium",1
"103","#B758F3","Cladosporium",0
"104","#D398F8","Cladosporium",0
"105","#D7A3F8","Claroideoglomus",3
"106","#BD66F4","Clavaria",2
"107","#D7A3F8","Clonostachys",4
"108","#AF43F2","Clonostachys",0
"109","#C475F5","Codiunidentifiedeopsis",6
"110","#AA37F1","Colletotrichum",0
"111","#DDB0F9","Colletotrichum",0
"112","#D7A3F8","Colpoma",0
"113","#EFDBFC","Coniochaeta",4
"114","#AA38F1","Coniochaeta",20
"115","#C980F6","Coniochaeta",0
"116","#A630F1","Coniochaeta",0
"117","#D49AF8","Coniochaeta",0
"118","#A52CF0","Coniochaeta",20
"119","#AE40F2","Coniochaeta",20
"120","#DFB4FA","Coniochaeta",0
"121","#C26FF5","Coniochaeta",1
"122","#C16EF5","Coniochaeta",0
"123","#E0B6FA","Conlarium",4
"124","#B551F3","Conlarium",0
"125","#D9A7F9","Conlarium",2
"126","#B046F2","Conlarium",0
"127","#F3E4FD","Conlarium",0
"128","#B147F2","Conlarium",0
"129","#DFB4FA","Conlarium",3
"130","#CD89F7","Conlarium",0
"131","#BC63F4","Conlarium",0
"132","#D59CF8","Cryptococcus",3
"133","#F3E4FD","Cryptococcus",2
"134","#A935F1","Cryptococcus",0
"135","#E9CBFB","Cryptococcus",0
"136","#FAF4FE","Cryptococcus",2
"137","#BF6AF5","Cuniculitrema",2
"138","#C77CF6","Curvibasidium",0
"139","#E4C1FA","Curvularia",4
"140","#DFB4FA","Curvularia",15
"141","#CA82F6","Curvularia",3
"142","#D59CF8","Cyberlindnera",0
"143","#CF90F7","Cyphellophora",0
"144","#E6C4FB","Cyphellophora",1
"145","#EFDBFC","Cyphellophora",0
"146","#C980F6","Cystobasidium",3
"147","#C679F6","Cystofilobasidium",0
"148","#E9CBFB","Dactylaria",3
"149","#A42AF0","Delicatula",2
"150","#D7A3F8","Devriesia",4
"151","#D296F7","Diatractium",4
"152","#CA84F6","Diatractium",2
"153","#D7A2F8","Didymella",7
"154","#AC3CF1","Didymella",0
"155","#E9CBFB","Dioszegia",2
"156","#DDB0F9","Dioszegia",2
"157","#C16EF5","Dioszegia",0
"158","#C578F5","Dioszegia",0
"159","#D194F7","Diplogelasinospora",15
"160","#CA83F6","Drechslera",3
"161","#E2BBFA","Entoloma",1
"162","#D194F7","Entorrhiza",1
"163","#E0B6FA","Eucasphaeria",4
"164","#ECD3FC","Exidia",0
"165","#B95BF4","Exophiala",20
"166","#F3E4FD","Exophiala",15
"167","#DDB0F9","Exophiala",3
"168","#F3E4FD","Fellozyma",4
"169","#DBACF9","Filobasidiella",4
"170","#F3E4FD","Filobasidium",2
"171","#B24CF2","Filobasidium",2
"172","#C271F5","Filobasidium",0
"173","#E9CBFB","Filobasidium",0
"174","#CE8CF7","Filobasidium",6
"175","#A226F0","Fimetariella",20
"176","#A732F1","Fimetariella",0
"177","#AD3EF2","Fimetariella",20
"178","#F3E4FD","Fimetariella",1
"179","#ECD3FC","Flagelloscypha",0
"180","#D398F8","Fusarium",0
"181","#B44FF3","galerina",4
"182","#AD40F2","galerina",0
"183","#E2BBFA","Gloeophyllum",4
"184","#A834F1","Guehomyces",0
"185","#B34EF3","Gymnopilus",1
"186","#DFB4FA","Gymnopilus",0
"187","#DDB0F9","Helgardia",7
"188","#D6A0F8","Humicola",0
"189","#E9CBFB","Hyaloscypha",2
"190","#CA83F6","Hyaloscypha",3
"191","#ECD3FC","Hyaloscypha",1
"192","#BD64F4","Hyaloscypha",0
"193","#AB3BF1","Hyaloscypha",0
"194","#C06BF5","Hyaloscypha",0
"195","#AF44F2","Hyaloscypha",0
"196","#A329F0","Hyaloscypha",0
"197","#C06BF5","Hyaloscypha",2
"198","#C06BF5","Hyaloscypha",0
"199","#ECD3FC","Hyaloscypha",0
"200","#AA38F1","Hyaloscypha",0
"201","#A730F1","Hyaloscypha",0
"202","#DDB0F9","Hymenoscyphus",4
"203","#B95CF4","Hyphodontia",20
"204","#C981F6","Hyphodontia",5
"205","#F3E4FD","Hyphodontia",3
"206","#BE67F4","Ilyonectria",0
"207","#B045F2","Ilyonectria",0
"208","#B24AF2","Ilyonectria",2
"209","#BE67F4","Knufia",6
"210","#ECD3FC","Kondoa",3
"211","#CF8FF7","Krasilnikovozyma",0
"212","#B756F3","Krasilnikovozyma",0
"213","#B450F3","Lecanicillium",0
"214","#DDB0F9","Lecanicillium",0
"215","#A935F1","Leptodontidium",0
"216","#A833F1","Leptodontidium",0
"217","#E6C4FB","Leptospora",3
"218","#D092F7","Leucosporidium",2
"219","#AA39F1","Leucosporidium",11
"220","#BA5FF4","Leucosporidium",0
"221","#A327F0","Leucosporidium",8
"222","#A123F0","Leucosporidium",0
"223","#E6C4FB","Lobulomyces",0
"224","#DBAAF9","Lobulomyces",0
"225","#DBAAF9","Lycoperdon",0
"226","#D7A2F8","Malassezia",3
"227","#D091F7","Malassezia",0
"228","#CD89F7","Malassezia",0
"229","#F3E4FD","Malassezia",3
"230","#EFDBFC","Malassezia",0
"231","#EFDBFC","Malassezia",0
"232","#B148F2","Malassezia",3
"233","#C475F5","Malassezia",0
"234","#F3E4FD","Mariannaea",6
"235","#AE42F2","Mastigobasidium",0
"236","#CA84F6","Melanopsichium",5
"237","#A42BF0","Meliniomyces",1
"238","#AB3BF1","Meliniomyces",0
"239","#A62EF1","Meliniomyces",0
"240","#A021F0","Meliniomyces",0
"241","#C475F5","Meliniomyces",0
"242","#A226F0","Meliniomyces",0
"243","#B34DF3","Meliniomyces",0
"244","#BE67F4","Meliniomyces",0
"245","#C271F5","Meliniomyces",0
"246","#E0B6FA","Meliniomyces",0
"247","#BF6AF5","Meliniomyces",0
"248","#F3E4FD","Meliniomyces",0
"249","#D296F7","Meliniomyces",2
"250","#AB3AF1","Meliniomyces",0
"251","#BF68F4","Meliniomyces",0
"252","#A937F1","Meliniomyces",6
"253","#CC87F6","Meliniomyces",0
"254","#B450F3","Meliniomyces",0
"255","#D59CF8","Meliniomyces",0
"256","#AE41F2","Meliniomyces",0
"257","#A225F0","Meliniomyces",0
"258","#AB3AF1","Meliniomyces",0
"259","#C67BF6","Metacordyceps",2
"260","#CD8BF7","Metacordyceps",0
"261","#BB60F4","Metarhizium",0
"262","#ECD3FC","Metarhizium",1
"263","#DBACF9","Moesziomyces",4
"264","#EFDBFC","Monilinia",0
"265","#D092F7","Monographella",1
"266","#BB60F4","Mortierella",0
"267","#A42BF0","Mortierella",5
"268","#ECD3FC","Mortierella",0
"269","#E6C4FB","Mortierella",2
"270","#FAF4FE","Mortierella",0
"271","#ECD3FC","Mortierella",2
"272","#AE42F2","Mortierella",5
"273","#B148F2","Mortierella",0
"274","#B34EF3","Mortierella",0
"275","#A42AF0","Mortierella",0
"276","#D296F7","Mortierella",1
"277","#AD40F2","Mortierella",0
"278","#E2BBFA","Mortierella",0
"279","#DBACF9","Mortierella",7
"280","#A62FF1","Mortierella",1
"281","#C271F5","Mortierella",9
"282","#F3E4FD","Mortierella",0
"283","#EFDBFC","Mortierella",1
"284","#A62FF1","Mortierella",5
"285","#DDB0F9","Mortierella",4
"286","#A732F1","Mortierella",0
"287","#B654F3","Mortierella",0
"288","#F3E4FD","Mortierella",1
"289","#D6A0F8","Mortierella",5
"290","#B34DF3","Mortierella",0
"291","#BE66F4","Mortierella",0
"292","#C475F5","Mortierella",20
"293","#EFDBFC","Mortierella",5
"294","#A328F0","Mortierella",0
"295","#DBACF9","Mortierella",0
"296","#B553F3","Mortierella",0
"297","#C373F5","Mortierella",11
"298","#A834F1","Mortierella",0
"299","#B95CF4","Mortierella",0
"300","#F3E4FD","Mortierella",2
"301","#B95BF3","Mortierella",1
"302","#AC3DF1","Mortierella",6
"303","#A52DF0","Mrakia",0
"304","#FAF4FE","Mucor",2
"305","#FAF4FE","Mucor",4
"306","#A327F0","Mycena",2
"307","#A225F0","Mycena",1
"308","#E2BBFA","Mycena",0
"309","#F3E4FD","Mycena",0
"310","#FAF4FE","Myrothecium",3
"311","#E2BBFA","Nadsonia",4
"312","#D9A7F9","Naganishia",3
"313","#AC3EF2","Neobulgaria",0
"314","#F3E4FD","Nigrospora",2
"315","#C679F6","Oberwinklerozyma",3
"316","#D092F7","Oberwinklerozyma",4
"317","#D7A3F8","Occultifur",0
"318","#FAF4FE","Ochroconis",0
"319","#BB61F4","Oidiodendron",6
"320","#C880F6","Oidiodendron",4
"321","#EFDBFC","Oidiodendron",0
"322","#E9CBFB","Oidiodendron",6
"323","#B859F3","Oidiodendron",2
"324","#E9CBFB","Oidiodendron",0
"325","#A020F0","Oidiodendron",0
"326","#A020F0","Oidiodendron",0
"327","#D59CF8","Oidiodendron",0
"328","#C679F6","Olpidium",1
"329","#E0B6FA","Olpidium",1
"330","#ECD3FC","Ophiocordyceps",2
"331","#ECD3FC","Papiliotrema",3
"332","#FAF4FE","Paracamarosporium",0
"333","#D9A7F9","Paraconiothyrium",11
"334","#BC61F4","paranamyces",0
"335","#AF43F2","Paraphaeosphaeria",2
"336","#A62EF0","Penicillium",0
"337","#F3E4FD","Penicillium",2
"338","#E4C1FA","Penicillium",4
"339","#BC61F4","Penicillium",0
"340","#D296F7","Penicillium",0
"341","#BB60F4","Penicillium",0
"342","#DBACF9","Penicillium",0
"343","#B655F3","Penicillium",1
"344","#EFDBFC","Penicillium",5
"345","#FAF4FE","Pestalotiopsis",0
"346","#F3E4FD","Pestalotiopsis",5
"347","#F3E4FD","Pestalotiopsis",0
"348","#E2BBFA","Pestalotiopsis",4
"349","#CC88F7","Pezoloma",4
"350","#A022F0","Pezoloma",0
"351","#A226F0","Pezoloma",0
"352","#C271F5","Pezoloma",5
"353","#CE8CF7","Pezoloma",0
"354","#AE41F2","Phacidium",0
"355","#C06CF5","Phaeotremella",1
"356","#CA84F6","Phialemonium",1
"357","#FAF4FE","Phialocephala",1
"358","#ECD3FC","Phialocephala",0
"359","#EFDBFC","Phialocephala",0
"360","#EFDBFC","Phlyctochytrium",3
"361","#C06CF5","Pholiota",0
"362","#FFFFFF","Phomopsis",15
"363","#F3E4FD","Phyllosticta",15
"364","#E6C4FB","Piptoporus",0
"365","#FAF4FE","Piskurozyma",4
"366","#C67AF6","Piskurozyma",0
"367","#CF90F7","Piskurozyma",0
"368","#B24AF2","Plenodomus",0
"369","#F3E4FD","Pleurothecium",3
"370","#ECD3FC","Pleurothecium",1
"371","#FAF4FE","Pluteus",0
"372","#E9CBFB","Podospora",2
"373","#E4C1FA","Podospora",5
"374","#BF69F4","Prosthemium",0
"375","#B047F2","Protomyces",0
"376","#B85AF3","Pseudogymnoascus",0
"377","#FAF4FE","Pseudophialophora",3
"378","#E2BBFA","Pseudosigmoidea",1
"379","#E0B6FA","Psilocybe",8
"380","#B046F2","Ramularia",0
"381","#DBAAF9","Ramularia",4
"382","#EFDBFC","Rasamsonia",0
"383","#CE8EF7","Resinicium",0
"384","#E6C4FB","Resinicium",4
"385","#EFDBFC","Rhizidium",0
"386","#A122F0","Rhizodermea",2
"387","#C577F5","Rhizodermea",2
"388","#D194F7","Rhizodermea",0
"389","#B149F2","Rhizodermea",2
"390","#D092F7","Rhizophagus",2
"391","#FAF4FE","Rhizophydium",0
"392","#C270F5","Rhodosporidiobolus",0
"393","#D9A7F9","Rhodotorula",7
"394","#BA5EF4","Rhodotorula",20
"395","#B654F3","Robillarda",8
"396","#BC61F4","Saccharomyces",0
"397","#F3E4FD","Saitozyma",5
"398","#E9CBFB","Sakaguchia",3
"399","#FAF4FE","Sarocladium",1
"400","#D9A7F9","Scleroderma",4
"401","#FAF4FE","Scolecobasidium",2
"402","#E0B6FA","Scolecobasidium",0
"403","#C373F5","Scytalidium",20
"404","#D6A0F8","Scytalidium",0
"405","#C981F6","Scytalidium",5
"406","#DDB0F9","Scytalidium",0
"407","#E9CBFB","Serendipita",0
"408","#AC3DF2","Serendipita",4
"409","#E6C4FB","Simocybe",0
"410","#C77DF6","Sistotrema",3
"411","#B149F2","Sistotrema",0
"412","#A021F0","Sistotremastrum",4
"413","#ECD3FC","Slooffia",3
"414","#B34CF3","Solicoccozyma",0
"415","#A123F0","Solicoccozyma",0
"416","#FAF4FE","Spegazzinia",2
"417","#E6C4FB","Sphaerobolus",4
"418","#E2BBFA","Spizellomyces",4
"419","#D398F8","Sporobolomyces",0
"420","#E2BBFA","Sporobolomyces",0
"421","#B553F3","Sporobolomyces",0
"422","#C373F5","Sporobolomyces",0
"423","#D398F8","Sporothrix",0
"424","#D6A0F8","Sporothrix",0
"425","#A328F0","Sporothrix",20
"426","#AF44F2","Sporothrix",0
"427","#EFDBFC","Stagonospora",3
"428","#E0B6FA","Stemphylium",3
"429","#D7A3F8","Sugiyamaella",0
"430","#C16EF5","Symmetrospora",2
"431","#DDB0F9","Syncephalis",0
"432","#A429F0","Talaromyces",5
"433","#F3E4FD","Talaromyces",0
"434","#F3E4FD","Talaromyces",0
"435","#C77BF6","Talaromyces",0
"436","#D49AF8","Talaromyces",5
"437","#B654F3","Talaromyces",20
"438","#B24BF2","Talaromyces",0
"439","#B24BF2","Taphrina",6
"440","#CD8BF7","Thelonectria",4
"441","#FAF4FE","Thermoascus",1
"442","#F3E4FD","Thermoascus",0
"443","#ECD3FC","Thozetella",0
"444","#C373F5","Tilletiopsis",2
"445","#C87FF6","Trichocladium",0
"446","#B450F3","Trichocladium",0
"447","#A52DF0","Trichoderma",0
"448","#D091F7","Trichoderma",0
"449","#B757F3","Trichoderma",0
"450","#D7A3F8","Trichoderma",1
"451","#C16FF5","Trichoderma",6
"452","#CE8EF7","Trichoderma",0
"453","#A52CF0","Trichoderma",5
"454","#D59CF8","Udeniomyces",0
"455","#ECD3FC","Udeniomyces",0
"456","#A731F1","Udeniomyces",0
"457","#E6C4FB","Umbelopsis",0
"458","#EFDBFC","Umbelopsis",0
"459","#D49AF8","Umbelopsis",0
"460","#E2BBFA","Umbelopsis",0
"461","#CF8FF7","Umbelopsis",6
"462","#F3E4FD","Umbelopsis",2
"463","#E4C1FA","Umbelopsis",8
"464","#BF68F4","Umbelopsis",0
"465","#F3E4FD","Ustilago",0
"466","#E9CBFB","Venturia",1
"467","#C77DF6","Verruconis",20
"468","#CF8FF7","Vishniacozyma",1
"469","#D49AF8","Vishniacozyma",5
"470","#AF43F2","Vishniacozyma",3
"471","#B757F3","Vishniacozyma",0
"472","#A833F1","Vishniacozyma",0
"473","#E6C4FB","Vishniacozyma",3
"474","#AD3FF2","Vishniacozyma",0
"475","#C06CF5","Vishniacozyma",0
"476","#E6C4FB","Volutella",4
"477","#D296F7","Xenasmatella",8
"478","#CC89F7","Xylomelasma",0
"479","#ECD3FC","Zopfiella",3
"480","#ECD3FC","Zymoseptoria",4
"481","#BD65F4","Zymoseptoria",0
